id,retailer_id,title,description,price,sale_price,link,image_link,availability,condition,brand
103,103,"SKIN1004 كريم مدغشقر سينتيلا
","كريم مرطب

",999,1550,https://skin-care-5ibj.vercel.app/ProductDetail/103,https://glowsecert.runasp.net//files/ProductsImages/9fdb166c-4d64-484c-9ccf-7858f7f6608b655616530_1470600917877734_3571352974154993773_n.jpg,in_stock,new,skin1004
49,49,"كريم العين ماري اند ماي (Mary & May Tranexamic Acid + Glutathione Eye Cream
","أتركيبة مزدوجة من Tranexamic Acid وGlutathione لتفتيح الهالات يرطّب بعمق ويقلل من التجاعيد الدقيقة حول العين مناسب لجميع أنواع البشرة حتى الحساسة خالٍ من العطور والبارابين – آمن تمامًا لمنطقة العين منتج كوري موثوق بعناية طبية – الحجم المثالي للاستمرار

",850,1100,https://skin-care-5ibj.vercel.app/ProductDetail/49,https://glowsecert.runasp.net//files/ProductsImages/c73f649a-17a4-4b9b-8823-48657d3f7c0e649963505_946201371159544_3452316570552620867_n.jpg,in_stock,new,marymay
50,50,"سيروم العين بالكولاجين النباتي من أكسيس-واي (Axis-Y Vegan Collagen Eye Serum
","سيروم نباتي بخلاصة الكولاجين يمنح منطقة العين ترطيبًا عميقًا يقلل من ظهور الخطوط الدقيقة والانتفاخات يعزز إشراق وحيوية البشرة حول العينين

",850,1100,https://skin-care-5ibj.vercel.app/ProductDetail/50,https://glowsecert.runasp.net//files/ProductsImages/561b9c6b-ef90-4c1a-9c96-c6de270519a9651526940_1352900319930816_6688942628704594146_n.jpg,in_stock,new,axsiy-y
44,44,"EQQUALBERRY VITAMIN ILLUMINATING SERUM
","كوكتيل فيتامينات يومي.. لبشرة بتنور صحة وحيوية! لو بتحسي إن بشرتك دايماً “بهتانة” (Dull) ومفيهاش روح، أو بتخافي تستخدمي منتجات تفتيح قوية تسببلك حساسية، سيروم “فيتامين إلومينيتينج” هو الحل الآمن والفعال. ده مش مجرد سيروم تفتيح، ده وجبة غذاء متكاملة لبشرتك مليانة فيتامينات ومستخلصات توت طبيعية، عشان تحول البشرة المرهقة لبشرة صافية، ومشرقة، وبتلمع زي “الأزاز” (Glass Skin). 🧪 إيه اللي بيميز “كوكتيل النضارة” ده؟ مركب فيتامينات متنوع (Multi-Vitamin Complex): بيحتوي على ميكس قوي من فيتامينات (B3, B5, C, E وغيرها). كل فيتامين ليه وظيفة: تفتيح، ترطيب، حماية من الأكسدة، وتهدئة الاحمرار. النتيجة؟ بشرة متغذية صح ومناعتها قوية. مستخلصات التوت البري (Berry Complex): التوت معروف إنه “قنبلة مضادات أكسدة”. بيحمي البشرة من الشوارد الحرة اللي بتغمق لونها، وبيدي توريدة طبيعية للوش. النياسيناميد (Niacinamide): البطل في توحيد لون البشرة وعلاج التصبغات وتصغير المسام، موجود هنا بتركيز فعال عشان يدي صفاء ملحوظ. طريقة الاستخدام: يستخدم صباحاً ومساءً (آمن جداً في الشمس مع واقي الشمس). بعد التونر، خدي قطرات وزعيها على كامل الوجه. طبطبي بلطف للمساعدة على الامتصاص. نصيحة: استخدميه قبل الميكب عشان تاخدي لوك “مضيء” وصحي للفاونديشن.

",1299,1550,https://skin-care-5ibj.vercel.app/ProductDetail/44,https://glowsecert.runasp.net//files/ProductsImages/d882a8a1-ed31-415a-a3b0-8be3129ce3de649977589_961614182920990_2491185357704543221_n.jpg,in_stock,new,eqqualberry
45,45,"سيروم الباكوتشيول لملء وشد البشرة من إيكوال بيري EQQUALBERRY bakuchiol plumping serum
","🔹 سيروم باكوتشيول لنفخ البشرة من ايكوالبيري – بديل طبيعي للريتينول بتركيبة كورية آمنة 🔹 يساعد على تقليل التجاعيد والخطوط الدقيقة بفعالية بدون تهيج 🔹 يعزز امتلاء البشرة ويمنحها مظهر مشدود ونضر 🔹 مناسب للبشرة الحساسة، دون تقشير أو جفاف 🔹 تصميم أنيق بقطّارة يسهل التحكم في الكمية ويوفر استخدامًا نظيفًا

",1349,1550,https://skin-care-5ibj.vercel.app/ProductDetail/45,https://glowsecert.runasp.net//files/ProductsImages/0df67a53-4b55-4399-9e64-4bc2c22923b4655661064_1886348685401350_6771305443493117796_n.jpg,in_stock,new,eqqualberry
46,46,"سيروم تعزيز الشباب بالببتيد و NAD+ من إيكوال بيري EQQUALBERRY NAD+ PEPTIDE BOOSTING SERUM
","سيروم تعزيز الشباب بالببتيد و NAD+ من إيكوال بيري – EQQUALBERRY NAD+ Peptide Boosting Serum 🍇⚡ شاحن الطاقة والمرونة لبشرتك.. رجعي الزمن لورا! لو حاسة إن بشرتك “كسلانة”، فقدت مرونتها، أو بدأت تظهر عليها علامات إرهاق وتجاعيد خفيفة، يبقى خلايا بشرتك محتاجة “وقود”. سيروم إيكوال بيري الجديد بيقدم لك تكنولوجيا المستقبل بمكون الـ NAD+ والببتيدات، عشان يصحي الخلايا من تاني ويرجع لبشرتك الحيوية والمرونة اللي افتقدتها. 🧪 إيه هو سر التركيبة المتطورة دي؟ مكون NAD+ الثوري: ده الوقود اللي بيشغل خلايا جسمنا! لما بنكبر، نسبة الـ NAD+ بتقل، فالبشرة بتعجز. السيروم ده بيعوض النقص ده، فبيحفز الخلايا إنها تشتغل وتتجدد كأنها لسه شابة، وبيدي نضارة وحيوية ملحوظة. مركب الببتيدات (Peptide Complex): الببتيدات هي “المهندس” اللي بيدي أوامر للبشرة إنها تنتج كولاجين وإيلاستين أكتر. ده بيساعد في شد الجلد، تقليل الخطوط الرفيعة، وتصغير شكل المسام الواسعة (Vertical Pores) اللي بتظهر مع السن. مستخلصات التوت (Berry Extracts): غنية جداً بمضادات الأكسدة اللي بتحمي البشرة من التلف، وبتهدي البشرة الحساسة.

",1349,1600,https://skin-care-5ibj.vercel.app/ProductDetail/46,https://glowsecert.runasp.net//files/ProductsImages/2613093e-ca13-4bef-b7d4-d76cc8c14165650815854_1413263216790865_9205463356178593103_n.jpg,in_stock,new,eqqualberry
73,73,"Anua Heartleaf Pore Control Cleansing Oil
","أهم مميزات وفوائد غسول انوا الزيتي: تنظيف عميق للمسام: يذيب الدهون والشوائب المتراكمة، مما يساعد على تقليل الرؤوس السوداء والبيضاء بنسبة ملحوظة. خفيف ولطيف: لا يسد المسام (Non-comedogenic) ومناسب للبشرة الحساسة والمعرضة لحب الشباب بفضل مكوناته المهدئة. إزالة فعالة للمكياج: يزيل المكياج الثقيل، الزيوت، وواقي الشمس العنيد. ترطيب وتغذية: يحتوي على زيوت نباتية مغذية مثل الجوجوبا، بذور العنب، والزيتون، ليترك البشرة منتعشة ومرطبة. تقنية الهارتليف: يحتوي على مستخلص الهارتليف الذي يهدئ البشرة ويقلل من التهيج.

",1199,1600,https://skin-care-5ibj.vercel.app/ProductDetail/73,https://glowsecert.runasp.net//files/ProductsImages/0953a2d8-d6bf-4bfe-98f2-b210ee283cce651458722_1256652655987487_2866154744174383017_n.jpg,in_stock,new,anua
60,60,"ANUA – Rice 70 Glow Milky Toner 250ML
","ونر حليبي غني بماء نخالة الأرز بنسبة 70%. يرطب البشرة بعمق ويمنحها إشراقة صحية. يعزز حاجز البشرة الطبيعي ويحميها من الجفاف. قوام خفيف وسريع الامتصاص، مناسب لجميع أنواع البشرة.

",1250,1700,https://skin-care-5ibj.vercel.app/ProductDetail/60,https://glowsecert.runasp.net//files/ProductsImages/7ec95b1d-77e7-4aaf-a0e3-c64e6f798c0e651494031_1268934458664100_3343093941024554252_n.jpg,in_stock,new,anua
58,58,"Anua – Niacinamide 10% + TXA 4% Serum 30ml
","سيروم مكثف يحتوي على نياسيناميد 10% وTXA 4% لتفتيح البقع الداكنة. يعالج التصبغات بفعالية ويوحد لون البشرة. يحسن نسيج البشرة ويمنحها مظهرًا أكثر نعومة وإشراقًا.

",1299,1700,https://skin-care-5ibj.vercel.app/ProductDetail/58,https://glowsecert.runasp.net//files/ProductsImages/0790129f-6027-440e-bfc1-06317c9a3034642294967_1440062770838849_5049926497971848925_n.jpg,in_stock,new,anua
57,57,"Anua Azelaic Acid 10 + Hyaluron Redness Soothing Serum 30Ml
","سيروم فعال بتركيبة قوية من حمض الأزيليك بنسبة 10٪ وحمض الهيالورونيك. يهدئ الاحمرار ويقلل التهيج ويمنح ترطيبًا عميقًا للبشرة الحساسة. يُستخدم بسهولة في الروتين اليومي للحصول على بشرة متوازنة ومشرقة. مثالي للبشرة التي تعاني من الالتهاب أو الحبوب المتكررة.

",1299,1800,https://skin-care-5ibj.vercel.app/ProductDetail/57,https://glowsecert.runasp.net//files/ProductsImages/3db287c9-39ad-42da-b459-9156e731ce2d644022946_912367481280063_6380691016562606232_n.jpg,in_stock,new,anua
72,72,"Dr. Althea 345 Relief Cream 50ml (New Formula)
","كريم 345 ريليف مرطب يومي للوجه يغذي البشرة بعمق. يهدئ الاحمرار والحساسية ويعزز الحاجز الطبيعي للبشرة. مناسب لجميع أنواع البشرة، بما في ذلك البشرة الحساسة.

",1199,1450,https://skin-care-5ibj.vercel.app/ProductDetail/72,https://glowsecert.runasp.net//files/ProductsImages/90825e04-4760-4336-91d5-8bea84eb4b71655120554_1467333168519637_5917881153176841141_n.jpg,in_stock,new,dralthea
74,74,"COSRX Advanced Snail 96 Mucin Power Essence
","إيسنس مغذي يحتوي على 96% من مستخلص الحلزون لترطيب وتجديد البشرة. يساعد في تعزيز مرونة البشرة وتجديد الخلايا، مما يقلل من التصبغات ويحسن مظهر البشرة. تركيبة خفيفة تناسب جميع أنواع البشرة ولا تسبب تهيجًا.

",999,1250,https://skin-care-5ibj.vercel.app/ProductDetail/74,https://glowsecert.runasp.net//files/ProductsImages/ab81ad2a-ae96-4511-a0ad-6700eb7435b5649538233_899788972894625_2471940074250486177_n.jpg,in_stock,new,cosrx
81,81,"Celimax The Vita-A Retinal Shot Tightening Booster
","أبرز المميزات والفوائد: شد البشرة ومقاومة الشيخوخة: يعمل على تحسين مرونة الجلد، وشد البشرة المترهلة، وتقليل الخطوط الدقيقة والتجاعيد بعمق. عناية مركزة بالريتينال: يحتوي على ريتينال نقي، وهو أقوى وأسرع من الريتينول، للمساعدة في تجديد الخلايا. تصغير المسام وتحسين الملمس: يساعد في تنظيم إفرازات الدهون وتصغير مظهر المسام الواسعة. تركيبة مهدئة وآمنة: يحتوي على بانثينول (فيتامين B5) لتهدئة البشرة ومنع التهيّج، وخالٍ من العطور والكحول. نتائج فعالة: تقنية لتعزيز امتصاص المكونات النشطة بعمق. طريقة الاستخدام: يستخدم ليلاً فقط على بشرة نظيفة وجافة. في أول أسبوعين، يوضع كل ليلتين (يوم بعد يوم) لتعويد البشرة. ضعي كمية صغيرة من الكريم وركزي على المناطق التي تظهر بها تجاعيد أو مسام واسعة. يجب استخدام واقي شمس مناسب في اليوم التالي. تحذير: لا ينصح باستخدامه للحوامل والمرضعات

",899,1300,https://skin-care-5ibj.vercel.app/ProductDetail/81,https://glowsecert.runasp.net//files/ProductsImages/076eebaa-a66a-44ea-8b0c-03f24252089e651872097_1305014184847738_2680983897302203280_n.jpg,in_stock,new,celimax
94,94,"[MEDICUBE] Zero Pore Blackhead Mud Mask 100g
","ماسك طيني من ميديكيوبي بتركيبة فعالة لإزالة الرؤوس السوداء وتنقية المسام 🔹 يحتوي على مزيج من AHA وBHA وPHA لتقشير لطيف وتجديد البشرة 🔹 يزيل الدهون الزائدة والشوائب ويقلل من حجم المسام 🔹 تركيبة غنية بالطين الأزرق النقي بنسبة 30% 🔹 مناسب للبشرة الدهنية والمختلطة والمعرضة لانسداد المسام

",1149,1700,https://skin-care-5ibj.vercel.app/ProductDetail/94,https://glowsecert.runasp.net//files/ProductsImages/73ac4563-950c-4ec4-9f21-629f69032643650347729_26685603127691282_7286196814244532351_n.jpg,in_stock,new,medicube
95,95,"Medicube Collagen Night Wrapping Cream
","عناية ليلية متكاملة قوام خفيف وغير لاصق مناسب لجميع أنواع البشرة

",1099,1550,https://skin-care-5ibj.vercel.app/ProductDetail/95,https://glowsecert.runasp.net//files/ProductsImages/1268c330-7b47-4f40-9546-fb977c0812b5649985347_2405056669932441_8658627657044866516_n.jpg,in_stock,new,medicube
90,90,"Medicube – PDRN Pink Peptide Ampoule
","تركيبة متطورة تحتوي على PDRN و5 أنواع من البيبتيدات. يعزز مرونة الجلد ويُعيد النضارة والإشراق للبشرة الباهتة. مثالي للبشرة المتقدمة في العمر أو المتعبة من التلوث والإجهاد. يمنح البشرة مظهرًا مشدودًا ومرطبًا بعمق دون ترك ملمس دهني.

",1199,1800,https://skin-care-5ibj.vercel.app/ProductDetail/90,https://glowsecert.runasp.net//files/ProductsImages/6da5e500-0104-48f4-ad89-971c81fa2b38654744214_928222919906807_2623127196004833441_n.jpg,in_stock,new,medicube
92,92,"[MEDICUBE] Red Acne Body Peeling Shot 110g
","ميديكوب بخاخ تقشير الجسم لعلاج حب الشباب – تركيبة كورية طبية للتقشير العميق وتنقية المسام 🔹 يحتوي على مزيج فعال من AHA وBHA وPHA وLHA بنسبة 32% لتقشير فعّال بدون تهيج 🔹 مثالي لعلاج بثور الظهر والكتفين والصدر وتنعيم الجلد الخشن 🔹 تصميم عبوة رذاذ بزاوية 360 درجة لسهولة الوصول إلى المناطق الصعبة 🔹 غني بمكونات مهدئة مثل البانثينول وشجرة الشاي لتهدئة البشرة وتخفيف الالتهابات

",1149,1700,https://skin-care-5ibj.vercel.app/ProductDetail/92,https://glowsecert.runasp.net//files/ProductsImages/7e14e1ba-dc1a-49e8-875c-9103498041f5650825306_1935903010633459_4433990938738711770_n.jpg,in_stock,new,medicube
